<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2024-08-30"><Cube currency="USD" rate="1.1087"/><Cube currency="JPY" rate="161.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.031"/><Cube currency="DKK" rate="7.4589"/><Cube currency="GBP" rate="0.8412"/><Cube currency="HUF" rate="392.53"/><Cube currency="PLN" rate="4.2763"/><Cube currency="RON" rate="4.9768"/><Cube currency="SEK" rate="11.3355"/><Cube currency="CHF" rate="0.9416"/><Cube currency="ISK" rate="152.9"/><Cube currency="NOK" rate="11.662"/><Cube currency="TRY" rate="37.7651"/><Cube currency="AUD" rate="1.6301"/><Cube currency="BRL" rate="6.2155"/><Cube currency="CAD" rate="1.4941"/><Cube currency="CNY" rate="7.8585"/><Cube currency="HKD" rate="8.6455"/><Cube currency="IDR" rate="17180.03"/><Cube currency="ILS" rate="4.0245"/><Cube currency="INR" rate="92.9485"/><Cube currency="KRW" rate="1478.6"/><Cube currency="MXN" rate="21.7581"/><Cube currency="MYR" rate="4.7901"/><Cube currency="NZD" rate="1.7709"/><Cube currency="PHP" rate="62.309"/><Cube currency="SGD" rate="1.4441"/><Cube currency="THB" rate="37.541"/><Cube currency="ZAR" rate="19.5358"/></Cube>
<Cube time="2024-08-29"><Cube currency="USD" rate="1.1088"/><Cube currency="JPY" rate="160.36"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.043"/><Cube currency="DKK" rate="7.4588"/><Cube currency="GBP" rate="0.84175"/><Cube currency="HUF" rate="392.73"/><Cube currency="PLN" rate="4.2898"/><Cube currency="RON" rate="4.9774"/><Cube currency="SEK" rate="11.3455"/><Cube currency="CHF" rate="0.9364"/><Cube currency="ISK" rate="152.9"/><Cube currency="NOK" rate="11.641"/><Cube currency="TRY" rate="37.7944"/><Cube currency="AUD" rate="1.6274"/><Cube currency="BRL" rate="6.1892"/><Cube currency="CAD" rate="1.4927"/><Cube currency="CNY" rate="7.8653"/><Cube currency="HKD" rate="8.6422"/><Cube currency="IDR" rate="17082.67"/><Cube currency="ILS" rate="4.0671"/><Cube currency="INR" rate="93.023"/><Cube currency="KRW" rate="1474.34"/><Cube currency="MXN" rate="21.8575"/><Cube currency="MYR" rate="4.78"/><Cube currency="NZD" rate="1.768"/><Cube currency="PHP" rate="62.279"/><Cube currency="SGD" rate="1.4432"/><Cube currency="THB" rate="37.649"/><Cube currency="ZAR" rate="19.6351"/></Cube>
<Cube time="2024-08-28"><Cube currency="USD" rate="1.1117"/><Cube currency="JPY" rate="160.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.053"/><Cube currency="DKK" rate="7.4593"/><Cube currency="GBP" rate="0.84163"/><Cube currency="HUF" rate="393.4"/><Cube currency="PLN" rate="4.3003"/><Cube currency="RON" rate="4.9773"/><Cube currency="SEK" rate="11.335"/><Cube currency="CHF" rate="0.9375"/><Cube currency="ISK" rate="153.1"/><Cube currency="NOK" rate="11.712"/><Cube currency="TRY" rate="37.8389"/><Cube currency="AUD" rate="1.6407"/><Cube currency="BRL" rate="6.1498"/><Cube currency="CAD" rate="1.4982"/><Cube currency="CNY" rate="7.9253"/><Cube currency="HKD" rate="8.6711"/><Cube currency="IDR" rate="17150.03"/><Cube currency="ILS" rate="4.0759"/><Cube currency="INR" rate="93.3565"/><Cube currency="KRW" rate="1485.05"/><Cube currency="MXN" rate="21.8823"/><Cube currency="MYR" rate="4.8281"/><Cube currency="NZD" rate="1.7823"/><Cube currency="PHP" rate="62.544"/><Cube currency="SGD" rate="1.4493"/><Cube currency="THB" rate="37.848"/><Cube currency="ZAR" rate="19.7851"/></Cube>
<Cube time="2024-08-27"><Cube currency="USD" rate="1.1162"/><Cube currency="JPY" rate="161.24"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.034"/><Cube currency="DKK" rate="7.4609"/><Cube currency="GBP" rate="0.84438"/><Cube currency="HUF" rate="393.13"/><Cube currency="PLN" rate="4.2783"/><Cube currency="RON" rate="4.9771"/><Cube currency="SEK" rate="11.3758"/><Cube currency="CHF" rate="0.944"/><Cube currency="ISK" rate="153.1"/><Cube currency="NOK" rate="11.723"/><Cube currency="TRY" rate="37.9876"/><Cube currency="AUD" rate="1.6461"/><Cube currency="BRL" rate="6.1186"/><Cube currency="CAD" rate="1.5041"/><Cube currency="CNY" rate="7.9547"/><Cube currency="HKD" rate="8.7073"/><Cube currency="IDR" rate="17349.32"/><Cube currency="ILS" rate="4.1135"/><Cube currency="INR" rate="93.674"/><Cube currency="KRW" rate="1485.86"/><Cube currency="MXN" rate="21.6869"/><Cube currency="MYR" rate="4.8527"/><Cube currency="NZD" rate="1.7912"/><Cube currency="PHP" rate="62.842"/><Cube currency="SGD" rate="1.4552"/><Cube currency="THB" rate="38.029"/><Cube currency="ZAR" rate="19.7883"/></Cube>
<Cube time="2024-08-26"><Cube currency="USD" rate="1.1163"/><Cube currency="JPY" rate="160.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.034"/><Cube currency="DKK" rate="7.461"/><Cube currency="GBP" rate="0.84645"/><Cube currency="HUF" rate="395.23"/><Cube currency="PLN" rate="4.2815"/><Cube currency="RON" rate="4.9756"/><Cube currency="SEK" rate="11.403"/><Cube currency="CHF" rate="0.946"/><Cube currency="ISK" rate="153.1"/><Cube currency="NOK" rate="11.7785"/><Cube currency="TRY" rate="37.9737"/><Cube currency="AUD" rate="1.6496"/><Cube currency="BRL" rate="6.1332"/><Cube currency="CAD" rate="1.5076"/><Cube currency="CNY" rate="7.9512"/><Cube currency="HKD" rate="8.7023"/><Cube currency="IDR" rate="17236.51"/><Cube currency="ILS" rate="4.0966"/><Cube currency="INR" rate="93.6635"/><Cube currency="KRW" rate="1481.16"/><Cube currency="MXN" rate="21.4092"/><Cube currency="MYR" rate="4.8531"/><Cube currency="NZD" rate="1.8008"/><Cube currency="PHP" rate="62.524"/><Cube currency="SGD" rate="1.4546"/><Cube currency="THB" rate="37.926"/><Cube currency="ZAR" rate="19.8317"/></Cube>
<Cube time="2024-08-23"><Cube currency="USD" rate="1.1121"/><Cube currency="JPY" rate="162.37"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.078"/><Cube currency="DKK" rate="7.4615"/><Cube currency="GBP" rate="0.84733"/><Cube currency="HUF" rate="393.75"/><Cube currency="PLN" rate="4.2775"/><Cube currency="RON" rate="4.9763"/><Cube currency="SEK" rate="11.4355"/><Cube currency="CHF" rate="0.9476"/><Cube currency="ISK" rate="152.3"/><Cube currency="NOK" rate="11.802"/><Cube currency="TRY" rate="37.8181"/><Cube currency="AUD" rate="1.6518"/><Cube currency="BRL" rate="6.1902"/><Cube currency="CAD" rate="1.5106"/><Cube currency="CNY" rate="7.9364"/><Cube currency="HKD" rate="8.6728"/><Cube currency="IDR" rate="17303.11"/><Cube currency="ILS" rate="4.1184"/><Cube currency="INR" rate="93.309"/><Cube currency="KRW" rate="1486.86"/><Cube currency="MXN" rate="21.5311"/><Cube currency="MYR" rate="4.8654"/><Cube currency="NZD" rate="1.8061"/><Cube currency="PHP" rate="62.734"/><Cube currency="SGD" rate="1.4551"/><Cube currency="THB" rate="38.067"/><Cube currency="ZAR" rate="19.9591"/></Cube>
<Cube time="2024-08-22"><Cube currency="USD" rate="1.1135"/><Cube currency="JPY" rate="162.64"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.092"/><Cube currency="DKK" rate="7.4619"/><Cube currency="GBP" rate="0.84943"/><Cube currency="HUF" rate="394.1"/><Cube currency="PLN" rate="4.2815"/><Cube currency="RON" rate="4.9764"/><Cube currency="SEK" rate="11.392"/><Cube currency="CHF" rate="0.949"/><Cube currency="ISK" rate="152.3"/><Cube currency="NOK" rate="11.7685"/><Cube currency="TRY" rate="37.7855"/><Cube currency="AUD" rate="1.655"/><Cube currency="BRL" rate="6.1538"/><Cube currency="CAD" rate="1.513"/><Cube currency="CNY" rate="7.9491"/><Cube currency="HKD" rate="8.6814"/><Cube currency="IDR" rate="17405.17"/><Cube currency="ILS" rate="4.1455"/><Cube currency="INR" rate="93.478"/><Cube currency="KRW" rate="1490.74"/><Cube currency="MXN" rate="21.6175"/><Cube currency="MYR" rate="4.8749"/><Cube currency="NZD" rate="1.8107"/><Cube currency="PHP" rate="62.723"/><Cube currency="SGD" rate="1.4568"/><Cube currency="THB" rate="38.332"/><Cube currency="ZAR" rate="20.0237"/></Cube>
<Cube time="2024-08-21"><Cube currency="USD" rate="1.1116"/><Cube currency="JPY" rate="162.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.11"/><Cube currency="DKK" rate="7.4615"/><Cube currency="GBP" rate="0.85303"/><Cube currency="HUF" rate="392.35"/><Cube currency="PLN" rate="4.2858"/><Cube currency="RON" rate="4.977"/><Cube currency="SEK" rate="11.378"/><Cube currency="CHF" rate="0.9503"/><Cube currency="ISK" rate="152.7"/><Cube currency="NOK" rate="11.683"/><Cube currency="TRY" rate="37.6869"/><Cube currency="AUD" rate="1.6495"/><Cube currency="BRL" rate="6.0844"/><Cube currency="CAD" rate="1.5117"/><Cube currency="CNY" rate="7.9306"/><Cube currency="HKD" rate="8.6634"/><Cube currency="IDR" rate="17247.2"/><Cube currency="ILS" rate="4.1395"/><Cube currency="INR" rate="93.2585"/><Cube currency="KRW" rate="1485.55"/><Cube currency="MXN" rate="21.1283"/><Cube currency="MYR" rate="4.8688"/><Cube currency="NZD" rate="1.8109"/><Cube currency="PHP" rate="62.817"/><Cube currency="SGD" rate="1.4529"/><Cube currency="THB" rate="38.095"/><Cube currency="ZAR" rate="19.8257"/></Cube>
<Cube time="2024-08-20"><Cube currency="USD" rate="1.1084"/><Cube currency="JPY" rate="162.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.158"/><Cube currency="DKK" rate="7.4623"/><Cube currency="GBP" rate="0.85194"/><Cube currency="HUF" rate="393.85"/><Cube currency="PLN" rate="4.2643"/><Cube currency="RON" rate="4.9768"/><Cube currency="SEK" rate="11.3825"/><Cube currency="CHF" rate="0.9527"/><Cube currency="ISK" rate="152.1"/><Cube currency="NOK" rate="11.6825"/><Cube currency="TRY" rate="37.4904"/><Cube currency="AUD" rate="1.6454"/><Cube currency="BRL" rate="6.0376"/><Cube currency="CAD" rate="1.5085"/><Cube currency="CNY" rate="7.9192"/><Cube currency="HKD" rate="8.6345"/><Cube currency="IDR" rate="17126"/><Cube currency="ILS" rate="4.1073"/><Cube currency="INR" rate="92.8445"/><Cube currency="KRW" rate="1478.34"/><Cube currency="MXN" rate="20.844"/><Cube currency="MYR" rate="4.852"/><Cube currency="NZD" rate="1.8042"/><Cube currency="PHP" rate="62.559"/><Cube currency="SGD" rate="1.4493"/><Cube currency="THB" rate="37.885"/><Cube currency="ZAR" rate="19.7295"/></Cube>
<Cube time="2024-08-19"><Cube currency="USD" rate="1.1041"/><Cube currency="JPY" rate="161.22"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.181"/><Cube currency="DKK" rate="7.4616"/><Cube currency="GBP" rate="0.85243"/><Cube currency="HUF" rate="393.08"/><Cube currency="PLN" rate="4.2688"/><Cube currency="RON" rate="4.9773"/><Cube currency="SEK" rate="11.4871"/><Cube currency="CHF" rate="0.9543"/><Cube currency="ISK" rate="151.9"/><Cube currency="NOK" rate="11.7345"/><Cube currency="TRY" rate="37.2418"/><Cube currency="AUD" rate="1.6486"/><Cube currency="BRL" rate="6.0215"/><Cube currency="CAD" rate="1.5098"/><Cube currency="CNY" rate="7.8848"/><Cube currency="HKD" rate="8.604"/><Cube currency="IDR" rate="17212.31"/><Cube currency="ILS" rate="4.0907"/><Cube currency="INR" rate="92.6085"/><Cube currency="KRW" rate="1476.07"/><Cube currency="MXN" rate="20.6586"/><Cube currency="MYR" rate="4.8376"/><Cube currency="NZD" rate="1.817"/><Cube currency="PHP" rate="62.578"/><Cube currency="SGD" rate="1.4464"/><Cube currency="THB" rate="38.053"/><Cube currency="ZAR" rate="19.6951"/></Cube>
<Cube time="2024-08-16"><Cube currency="USD" rate="1.0994"/><Cube currency="JPY" rate="162.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.239"/><Cube currency="DKK" rate="7.4616"/><Cube currency="GBP" rate="0.85128"/><Cube currency="HUF" rate="395.73"/><Cube currency="PLN" rate="4.2703"/><Cube currency="RON" rate="4.9758"/><Cube currency="SEK" rate="11.5435"/><Cube currency="CHF" rate="0.954"/><Cube currency="ISK" rate="152.9"/><Cube currency="NOK" rate="11.8185"/><Cube currency="TRY" rate="37.0448"/><Cube currency="AUD" rate="1.6577"/><Cube currency="BRL" rate="6.0112"/><Cube currency="CAD" rate="1.5095"/><Cube currency="CNY" rate="7.8758"/><Cube currency="HKD" rate="8.5705"/><Cube currency="IDR" rate="17259.48"/><Cube currency="ILS" rate="4.0359"/><Cube currency="INR" rate="92.2775"/><Cube currency="KRW" rate="1490.58"/><Cube currency="MXN" rate="20.5459"/><Cube currency="MYR" rate="4.872"/><Cube currency="NZD" rate="1.824"/><Cube currency="PHP" rate="62.843"/><Cube currency="SGD" rate="1.4497"/><Cube currency="THB" rate="38.408"/><Cube currency="ZAR" rate="19.6993"/></Cube>
<Cube time="2024-08-15"><Cube currency="USD" rate="1.1011"/><Cube currency="JPY" rate="162.14"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.2"/><Cube currency="DKK" rate="7.4619"/><Cube currency="GBP" rate="0.85615"/><Cube currency="HUF" rate="394.58"/><Cube currency="PLN" rate="4.2815"/><Cube currency="RON" rate="4.9764"/><Cube currency="SEK" rate="11.5135"/><Cube currency="CHF" rate="0.9541"/><Cube currency="ISK" rate="152.1"/><Cube currency="NOK" rate="11.7455"/><Cube currency="TRY" rate="37.0147"/><Cube currency="AUD" rate="1.6609"/><Cube currency="BRL" rate="6.0262"/><Cube currency="CAD" rate="1.509"/><Cube currency="CNY" rate="7.8816"/><Cube currency="HKD" rate="8.58"/><Cube currency="IDR" rate="17290.19"/><Cube currency="ILS" rate="4.077"/><Cube currency="INR" rate="92.4385"/><Cube currency="KRW" rate="1495.28"/><Cube currency="MXN" rate="20.7475"/><Cube currency="MYR" rate="4.8834"/><Cube currency="NZD" rate="1.832"/><Cube currency="PHP" rate="62.744"/><Cube currency="SGD" rate="1.4505"/><Cube currency="THB" rate="38.483"/><Cube currency="ZAR" rate="19.8284"/></Cube>
<Cube time="2024-08-14"><Cube currency="USD" rate="1.1019"/><Cube currency="JPY" rate="161.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.197"/><Cube currency="DKK" rate="7.462"/><Cube currency="GBP" rate="0.85783"/><Cube currency="HUF" rate="394.45"/><Cube currency="PLN" rate="4.2975"/><Cube currency="RON" rate="4.9763"/><Cube currency="SEK" rate="11.4843"/><Cube currency="CHF" rate="0.9515"/><Cube currency="ISK" rate="152.1"/><Cube currency="NOK" rate="11.7665"/><Cube currency="TRY" rate="36.9665"/><Cube currency="AUD" rate="1.6643"/><Cube currency="BRL" rate="6.0024"/><Cube currency="CAD" rate="1.5115"/><Cube currency="CNY" rate="7.8627"/><Cube currency="HKD" rate="8.5824"/><Cube currency="IDR" rate="17194.6"/><Cube currency="ILS" rate="4.1127"/><Cube currency="INR" rate="92.5025"/><Cube currency="KRW" rate="1493.74"/><Cube currency="MXN" rate="20.878"/><Cube currency="MYR" rate="4.8704"/><Cube currency="NZD" rate="1.8324"/><Cube currency="PHP" rate="62.761"/><Cube currency="SGD" rate="1.4494"/><Cube currency="THB" rate="38.429"/><Cube currency="ZAR" rate="19.9267"/></Cube>
<Cube time="2024-08-13"><Cube currency="USD" rate="1.0931"/><Cube currency="JPY" rate="161.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.203"/><Cube currency="DKK" rate="7.4621"/><Cube currency="GBP" rate="0.85458"/><Cube currency="HUF" rate="393.53"/><Cube currency="PLN" rate="4.289"/><Cube currency="RON" rate="4.9757"/><Cube currency="SEK" rate="11.506"/><Cube currency="CHF" rate="0.948"/><Cube currency="ISK" rate="151.1"/><Cube currency="NOK" rate="11.797"/><Cube currency="TRY" rate="36.6789"/><Cube currency="AUD" rate="1.6572"/><Cube currency="BRL" rate="6.0061"/><Cube currency="CAD" rate="1.5014"/><Cube currency="CNY" rate="7.8301"/><Cube currency="HKD" rate="8.5143"/><Cube currency="IDR" rate="17318.2"/><Cube currency="ILS" rate="4.0855"/><Cube currency="INR" rate="91.761"/><Cube currency="KRW" rate="1498.93"/><Cube currency="MXN" rate="20.7235"/><Cube currency="MYR" rate="4.8648"/><Cube currency="NZD" rate="1.8089"/><Cube currency="PHP" rate="62.322"/><Cube currency="SGD" rate="1.4454"/><Cube currency="THB" rate="38.384"/><Cube currency="ZAR" rate="19.8621"/></Cube>
<Cube time="2024-08-12"><Cube currency="USD" rate="1.0925"/><Cube currency="JPY" rate="161.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.178"/><Cube currency="DKK" rate="7.4628"/><Cube currency="GBP" rate="0.85554"/><Cube currency="HUF" rate="393.25"/><Cube currency="PLN" rate="4.3058"/><Cube currency="RON" rate="4.9767"/><Cube currency="SEK" rate="11.4935"/><Cube currency="CHF" rate="0.9491"/><Cube currency="ISK" rate="151.1"/><Cube currency="NOK" rate="11.7745"/><Cube currency="TRY" rate="36.6293"/><Cube currency="AUD" rate="1.656"/><Cube currency="BRL" rate="5.9998"/><Cube currency="CAD" rate="1.4998"/><Cube currency="CNY" rate="7.8439"/><Cube currency="HKD" rate="8.5157"/><Cube currency="IDR" rate="17444"/><Cube currency="ILS" rate="4.1171"/><Cube currency="INR" rate="91.7375"/><Cube currency="KRW" rate="1497.58"/><Cube currency="MXN" rate="20.566"/><Cube currency="MYR" rate="4.8682"/><Cube currency="NZD" rate="1.811"/><Cube currency="PHP" rate="62.611"/><Cube currency="SGD" rate="1.4474"/><Cube currency="THB" rate="38.527"/><Cube currency="ZAR" rate="19.9047"/></Cube>
<Cube time="2024-08-09"><Cube currency="USD" rate="1.0917"/><Cube currency="JPY" rate="160.33"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.234"/><Cube currency="DKK" rate="7.4622"/><Cube currency="GBP" rate="0.85708"/><Cube currency="HUF" rate="395.2"/><Cube currency="PLN" rate="4.3253"/><Cube currency="RON" rate="4.9769"/><Cube currency="SEK" rate="11.4955"/><Cube currency="CHF" rate="0.9435"/><Cube currency="ISK" rate="151.1"/><Cube currency="NOK" rate="11.8295"/><Cube currency="TRY" rate="36.6275"/><Cube currency="AUD" rate="1.6609"/><Cube currency="BRL" rate="6.0477"/><Cube currency="CAD" rate="1.5007"/><Cube currency="CNY" rate="7.828"/><Cube currency="HKD" rate="8.514"/><Cube currency="IDR" rate="17413.43"/><Cube currency="ILS" rate="4.0722"/><Cube currency="INR" rate="91.655"/><Cube currency="KRW" rate="1491.07"/><Cube currency="MXN" rate="20.5652"/><Cube currency="MYR" rate="4.828"/><Cube currency="NZD" rate="1.8156"/><Cube currency="PHP" rate="62.533"/><Cube currency="SGD" rate="1.4453"/><Cube currency="THB" rate="38.45"/><Cube currency="ZAR" rate="20.0169"/></Cube>
<Cube time="2024-08-08"><Cube currency="USD" rate="1.093"/><Cube currency="JPY" rate="159.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.273"/><Cube currency="DKK" rate="7.4619"/><Cube currency="GBP" rate="0.86093"/><Cube currency="HUF" rate="396.1"/><Cube currency="PLN" rate="4.319"/><Cube currency="RON" rate="4.9767"/><Cube currency="SEK" rate="11.4955"/><Cube currency="CHF" rate="0.9368"/><Cube currency="ISK" rate="151.1"/><Cube currency="NOK" rate="11.8825"/><Cube currency="TRY" rate="36.6133"/><Cube currency="AUD" rate="1.6677"/><Cube currency="BRL" rate="6.1544"/><Cube currency="CAD" rate="1.5021"/><Cube currency="CNY" rate="7.8393"/><Cube currency="HKD" rate="8.5168"/><Cube currency="IDR" rate="17378.97"/><Cube currency="ILS" rate="4.1511"/><Cube currency="INR" rate="91.759"/><Cube currency="KRW" rate="1503.86"/><Cube currency="MXN" rate="21.0402"/><Cube currency="MYR" rate="4.8912"/><Cube currency="NZD" rate="1.823"/><Cube currency="PHP" rate="62.738"/><Cube currency="SGD" rate="1.4474"/><Cube currency="THB" rate="38.577"/><Cube currency="ZAR" rate="20.0993"/></Cube>
<Cube time="2024-08-07"><Cube currency="USD" rate="1.0922"/><Cube currency="JPY" rate="160.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.27"/><Cube currency="DKK" rate="7.4627"/><Cube currency="GBP" rate="0.85808"/><Cube currency="HUF" rate="398.2"/><Cube currency="PLN" rate="4.3173"/><Cube currency="RON" rate="4.9768"/><Cube currency="SEK" rate="11.4235"/><Cube currency="CHF" rate="0.9409"/><Cube currency="ISK" rate="150.9"/><Cube currency="NOK" rate="11.781"/><Cube currency="TRY" rate="36.5786"/><Cube currency="AUD" rate="1.6643"/><Cube currency="BRL" rate="6.136"/><Cube currency="CAD" rate="1.501"/><Cube currency="CNY" rate="7.8425"/><Cube currency="HKD" rate="8.5162"/><Cube currency="IDR" rate="17539.37"/><Cube currency="ILS" rate="4.1367"/><Cube currency="INR" rate="91.695"/><Cube currency="KRW" rate="1501.94"/><Cube currency="MXN" rate="21.0692"/><Cube currency="MYR" rate="4.9111"/><Cube currency="NZD" rate="1.815"/><Cube currency="PHP" rate="63.015"/><Cube currency="SGD" rate="1.4499"/><Cube currency="THB" rate="38.866"/><Cube currency="ZAR" rate="20.034"/></Cube>
<Cube time="2024-08-06"><Cube currency="USD" rate="1.0915"/><Cube currency="JPY" rate="158.29"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.286"/><Cube currency="DKK" rate="7.4628"/><Cube currency="GBP" rate="0.85998"/><Cube currency="HUF" rate="397.38"/><Cube currency="PLN" rate="4.3105"/><Cube currency="RON" rate="4.9772"/><Cube currency="SEK" rate="11.559"/><Cube currency="CHF" rate="0.9325"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="12.0005"/><Cube currency="TRY" rate="36.6472"/><Cube currency="AUD" rate="1.6837"/><Cube currency="BRL" rate="6.2028"/><Cube currency="CAD" rate="1.5097"/><Cube currency="CNY" rate="7.8071"/><Cube currency="HKD" rate="8.5055"/><Cube currency="IDR" rate="17653.43"/><Cube currency="ILS" rate="4.1979"/><Cube currency="INR" rate="91.5925"/><Cube currency="KRW" rate="1504.09"/><Cube currency="MXN" rate="21.0872"/><Cube currency="MYR" rate="4.8834"/><Cube currency="NZD" rate="1.8423"/><Cube currency="PHP" rate="63.049"/><Cube currency="SGD" rate="1.4485"/><Cube currency="THB" rate="38.797"/><Cube currency="ZAR" rate="20.1616"/></Cube>
<Cube time="2024-08-05"><Cube currency="USD" rate="1.0966"/><Cube currency="JPY" rate="155.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.314"/><Cube currency="DKK" rate="7.4607"/><Cube currency="GBP" rate="0.85878"/><Cube currency="HUF" rate="398.45"/><Cube currency="PLN" rate="4.3128"/><Cube currency="RON" rate="4.9768"/><Cube currency="SEK" rate="11.534"/><Cube currency="CHF" rate="0.9304"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="12.1108"/><Cube currency="TRY" rate="36.5848"/><Cube currency="AUD" rate="1.7008"/><Cube currency="BRL" rate="6.3759"/><Cube currency="CAD" rate="1.5188"/><Cube currency="CNY" rate="7.8046"/><Cube currency="HKD" rate="8.5335"/><Cube currency="IDR" rate="17754.5"/><Cube currency="ILS" rate="4.2013"/><Cube currency="INR" rate="92.2765"/><Cube currency="KRW" rate="1495.97"/><Cube currency="MXN" rate="21.6414"/><Cube currency="MYR" rate="4.8525"/><Cube currency="NZD" rate="1.8461"/><Cube currency="PHP" rate="63.303"/><Cube currency="SGD" rate="1.4475"/><Cube currency="THB" rate="38.732"/><Cube currency="ZAR" rate="20.3713"/></Cube>
<Cube time="2024-08-02"><Cube currency="USD" rate="1.0835"/><Cube currency="JPY" rate="161.37"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.271"/><Cube currency="DKK" rate="7.4621"/><Cube currency="GBP" rate="0.85"/><Cube currency="HUF" rate="396.73"/><Cube currency="PLN" rate="4.289"/><Cube currency="RON" rate="4.9756"/><Cube currency="SEK" rate="11.5843"/><Cube currency="CHF" rate="0.9433"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.929"/><Cube currency="TRY" rate="35.9419"/><Cube currency="AUD" rate="1.6629"/><Cube currency="BRL" rate="6.257"/><Cube currency="CAD" rate="1.5035"/><Cube currency="CNY" rate="7.8075"/><Cube currency="HKD" rate="8.4625"/><Cube currency="IDR" rate="17562.88"/><Cube currency="ILS" rate="4.1211"/><Cube currency="INR" rate="90.728"/><Cube currency="KRW" rate="1479.77"/><Cube currency="MXN" rate="20.5799"/><Cube currency="MYR" rate="4.873"/><Cube currency="NZD" rate="1.8196"/><Cube currency="PHP" rate="62.885"/><Cube currency="SGD" rate="1.4424"/><Cube currency="THB" rate="38.296"/><Cube currency="ZAR" rate="19.7048"/></Cube>
